"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"52101-83081","RB","Chase","Chase Edmonds","Edmonds","9.954545454545455","11","5500","LAR@ARI","ARI","LAR","","","","",""
"52101-55689","RB","Ito","Ito Smith","Smith","2.7899999618530273","10","5500","NO@ATL","ATL","NO","","","","",""
"52101-94625","WR","Jalen","Jalen Reagor","Reagor","5.757142748151507","7","5500","PHI@GB","PHI","GB","","","","",""
"52101-60930","RB","Myles","Myles Gaskin","Gaskin","11.928571428571429","7","5500","CIN@MIA","MIA","CIN","IR","Knee - mcl","","",""
"52101-7761","TE","Jared","Jared Cook","Cook","6.15","10","5500","NO@ATL","NO","ATL","","","","",""
"52101-30297","TE","Trey","Trey Burton","Burton","7.887499809265137","8","5500","IND@HOU","IND","HOU","","","","",""
"52101-7859","WR","Julian","Julian Edelman","Edelman","7.6200002034505205","6","5500","NE@LAC","NE","LAC","IR","Knee","","",""
"52101-72453","WR","Denzel","Denzel Mims","Mims","6.150000254313151","6","5500","LV@NYJ","NYJ","LV","","","","",""
"52101-53097","WR","Josh","Josh Reynolds","Reynolds","7.072727550159801","11","5500","LAR@ARI","LAR","ARI","","","","",""
"52101-41867","RB","Jordan","Jordan Wilkins","Wilkins","5.1299999237060545","10","5500","IND@HOU","IND","HOU","","","","",""
"52101-11512","TE","Jimmy","Jimmy Graham","Graham","7.490909229625355","11","5400","DET@CHI","CHI","DET","","","","",""
"52101-90537","WR","Henry","Henry Ruggs III","Ruggs III","5.5444446139865455","9","5400","LV@NYJ","LV","NYJ","","","","",""
"52101-22037","RB","Lamar","Lamar Miller","Miller","0.5333333412806193","3","5400","DET@CHI","CHI","DET","","","","",""
"52101-57986","WR","Hunter","Hunter Renfrow","Renfrow","7.44545468417081","11","5400","LV@NYJ","LV","NYJ","","","","",""
"52101-71367","RB","La'Mical","La'Mical Perine","Perine","4.677777608235677","9","5400","LV@NYJ","NYJ","LV","IR","Ankle","","",""
"52101-45791","WR","Rashard","Rashard Higgins","Higgins","6.5","8","5400","CLE@TEN","CLE","TEN","","","","",""
"52101-32613","RB","DeAndre","DeAndre Washington","Washington","2.7999998728434243","3","5400","CIN@MIA","MIA","CIN","Q","Hamstring","","",""
"52101-29683","WR","Nelson","Nelson Agholor","Agholor","9.10909063165838","11","5400","LV@NYJ","LV","NYJ","Q","Ankle","","",""
"52101-53303","RB","Matt","Matt Breida","Breida","3.211111068725586","9","5300","CIN@MIA","MIA","CIN","","","","",""
"52101-79998","WR","Keelan","Keelan Cole Sr.","Cole Sr.","9.0363637750799","11","5300","JAC@MIN","JAC","MIN","","","","",""
"52101-40126","TE","Austin","Austin Hooper","Hooper","5.8000000847710504","9","5300","CLE@TEN","CLE","TEN","","","","",""
"52101-11505","WR","Emmanuel","Emmanuel Sanders","Sanders","8.633332994249132","9","5300","NO@ATL","NO","ATL","","","","",""
"52101-53640","RB","Sony","Sony Michel","Michel","6.650000095367432","4","5300","NE@LAC","NE","LAC","","","","",""
"52101-6840","RB","Frank","Frank Gore","Gore","6.509090770374645","11","5300","LV@NYJ","NYJ","LV","","","","",""
"52101-43912","WR","Chad","Chad Beebe","Beebe","3.3714286259242465","7","5300","JAC@MIN","MIN","JAC","","","","",""
"52101-30678","WR","Damiere","Damiere Byrd","Byrd","7.480000305175781","10","5300","NE@LAC","NE","LAC","","","","",""
"52101-11485","WR","Golden","Golden Tate","Tate","6.368888854980469","9","5200","NYG@SEA","NYG","SEA","","","","",""
"52101-63806","RB","Kerryon","Kerryon Johnson","Johnson","4.970000076293945","10","5200","DET@CHI","DET","CHI","","","","",""
"52101-32234","RB","Malcolm","Malcolm Brown","Brown","7.872727134011009","11","5200","LAR@ARI","LAR","ARI","","","","",""
"52101-45631","RB","Jamaal","Jamaal Williams","Williams","9.759999847412109","10","5200","PHI@GB","GB","PHI","","","","",""
"52101-29314","TE","Richard","Richard Rodgers","Rodgers","7.3125","8","5200","PHI@GB","PHI","GB","","","","",""
"52101-52916","WR","Russell","Russell Gage","Gage","6.854545593261719","11","5200","NO@ATL","ATL","NO","","","","",""
"52101-91872","RB","Joshua","Joshua Kelley","Kelley","6.145454406738281","11","5200","NE@LAC","LAC","NE","","","","",""
"52101-87859","WR","Laviska","Laviska Shenault Jr.","Shenault Jr.","7.100000169542101","9","5200","JAC@MIN","JAC","MIN","","","","",""
"52101-14187","WR","A.J.","A.J. Green","Green","5.3818182511763135","11","5200","CIN@MIA","CIN","MIA","","","","",""
"52101-14257","WR","Randall","Randall Cobb","Cobb","8.109999847412109","10","5200","IND@HOU","HOU","IND","IR","Toe","","",""
"52101-57338","TE","Jordan","Jordan Akins","Akins","5.612500190734863","8","5200","IND@HOU","HOU","IND","","","","",""
"52101-69777","WR","Darnell","Darnell Mooney","Mooney","6.381817904385653","11","5100","DET@CHI","CHI","DET","","","","",""
"52101-52371","RB","Kalen","Kalen Ballage","Ballage","7.314285823277065","7","5100","NE@LAC","LAC","NE","Q","Ankle","","",""
"52101-69168","WR","N'Keal","N'Keal Harry","Harry","4.662499904632568","8","5100","NE@LAC","NE","LAC","","","","",""
"52101-47870","TE","Tyler","Tyler Higbee","Higbee","6.01818154074929","11","5100","LAR@ARI","LAR","ARI","","","","",""
"52101-40843","RB","Alex","Alex Collins","Collins","5.849999904632568","2","5100","NYG@SEA","SEA","NYG","","","","",""
"52101-79987","WR","David","David Moore","Moore","7.390909368341619","11","5000","NYG@SEA","SEA","NYG","","","","",""
"52101-69836","WR","Collin","Collin Johnson","Johnson","4.25","8","5000","JAC@MIN","JAC","MIN","","","","",""
"52101-24920","RB","Devonta","Devonta Freeman","Freeman","6.5","5","5000","NYG@SEA","NYG","SEA","IR","Ankle","","",""
"52101-23194","WR","Josh","Josh Gordon","Gordon","0","1","5000","NYG@SEA","SEA","NYG","IR","Undisclosed","","",""
"52101-6883","WR","Larry","Larry Fitzgerald","Fitzgerald","5.509999847412109","10","5000","LAR@ARI","ARI","LAR","IR","Illness","","",""
"52101-56064","RB","Bo","Bo Scarbrough","Scarbrough","1.5499999523162842","2","5000","NYG@SEA","SEA","NYG","","","","",""
"52101-55165","RB","Justin","Justin Jackson","Jackson","7.819999694824219","5","5000","NE@LAC","LAC","NE","IR","Knee","","",""
"52101-14237","TE","Kyle","Kyle Rudolph","Rudolph","4.672727411443537","11","5000","JAC@MIN","MIN","JAC","","","","",""
"52101-8117","WR","Danny","Danny Amendola","Amendola","6.144444359673394","9","5000","DET@CHI","DET","CHI","Q","Hip","","",""
"52101-14339","RB","Dion","Dion Lewis","Lewis","3.3363637057217685","11","4900","NYG@SEA","NYG","SEA","","","","",""
"52101-72725","TE","Irv","Irv Smith Jr.","Smith Jr.","4.962500095367432","8","4900","JAC@MIN","MIN","JAC","Q","Back","","",""
"52101-55366","RB","Qadree","Qadree Ollison","Ollison","0.30000001192092896","1","4900","NO@ATL","ATL","NO","","","","",""
"52101-24671","WR","Adam","Adam Humphries","Humphries","7.483333587646484","6","4900","CLE@TEN","TEN","CLE","Q","Concussion","","",""
"52101-12539","D","Miami","Miami Dolphins","Dolphins","9.454545454545455","11","4900","CIN@MIA","MIA","CIN","","","","",""
"52101-29949","WR","Marvin","Marvin Hall","Hall","4.959999847412109","10","4900","DET@CHI","DET","CHI","","","","",""
"52101-64843","WR","Jalen","Jalen Guyton","Guyton","5.427272796630859","11","4900","NE@LAC","LAC","NE","","","","",""
"52101-40434","WR","Greg","Greg Ward","Ward","6.318181818181818","11","4900","PHI@GB","PHI","GB","","","","",""
"52101-62967","WR","Preston","Preston Williams","Williams","8.225000381469727","8","4900","CIN@MIA","MIA","CIN","IR","Foot","","",""
"52101-22018","WR","Mohamed","Mohamed Sanu","Sanu","4.866666793823242","3","4900","DET@CHI","DET","CHI","","","","",""
"52101-33472","RB","C.J.","C.J. Prosise","Prosise","2.125","4","4900","IND@HOU","HOU","IND","Q","Illness","","",""
"52101-54007","TE","Jacob","Jacob Hollister","Hollister","3.211111068725586","9","4900","NYG@SEA","SEA","NYG","","","","",""
"52101-94087","RB","DeeJay","DeeJay Dallas","Dallas","6.514285496303013","7","4900","NYG@SEA","SEA","NYG","","","","",""
"52101-39859","TE","Jack","Jack Doyle","Doyle","4.050000190734863","8","4900","IND@HOU","IND","HOU","","","","",""
"52101-41936","WR","Anthony","Anthony Miller","Miller","6.099999861283735","11","4900","DET@CHI","CHI","DET","","","","",""
"52101-64496","WR","Olamide","Olamide Zaccheaus","Zaccheaus","4.340000152587891","10","4900","NO@ATL","ATL","NO","IR","Toe","","",""
"52101-64581","WR","Van","Van Jefferson Jr.","Jefferson Jr.","2.855555640326606","9","4800","LAR@ARI","LAR","ARI","","","","",""
"52101-53390","WR","Zach","Zach Pascal","Pascal","6.245454268022017","11","4800","IND@HOU","IND","HOU","","","","",""
"52101-12542","D","New Orleans","New Orleans Saints","Saints","8.454545454545455","11","4800","NO@ATL","NO","ATL","","","","",""
"52101-60705","WR","Tyron","Tyron Johnson","Johnson","5.366666793823242","6","4800","NE@LAC","LAC","NE","","","","",""
"52101-38301","TE","Darren","Darren Fells","Fells","6.111111111111111","9","4800","IND@HOU","HOU","IND","","","","",""
"52101-21980","WR","Alshon","Alshon Jeffery","Jeffery","0.625","4","4800","PHI@GB","PHI","GB","","","","",""
"52101-55830","RB","D'Onta","D'Onta Foreman","Foreman","3.3","5","4800","CLE@TEN","TEN","CLE","","","","",""
"52101-63050","RB","Ty","Ty Johnson","Johnson","1.8999999364217122","6","4800","LV@NYJ","NYJ","LV","","","","",""
"52101-55941","RB","Patrick","Patrick Laird","Laird","1.1333333651224773","6","4800","CIN@MIA","MIA","CIN","","","","",""
"52101-57064","RB","Ryan","Ryan Nall","Nall","2.0875000953674316","8","4800","DET@CHI","CHI","DET","","","","",""
"52101-104176","WR","Deonte","Deonte Harris","Harris","4.188888973659939","9","4800","NO@ATL","NO","ATL","Q","Neck","","",""
"52101-64242","WR","Keke","Keke Coutee","Coutee","4.266666730244954","3","4800","IND@HOU","HOU","IND","","","","",""
"52101-63360","WR","Antonio","Antonio Callaway","Callaway","1","3","4800","CIN@MIA","MIA","CIN","","","","",""
"52101-93107","RB","AJ","AJ Dillon","Dillon","1.9666666984558105","6","4800","PHI@GB","GB","PHI","IR","Illness","","",""
"52101-63419","WR","Andy","Andy Isabella","Isabella","4.259999847412109","10","4800","LAR@ARI","ARI","LAR","","","","",""
"52101-32703","WR","Jakeem","Jakeem Grant","Grant","4.781818043101918","11","4800","CIN@MIA","MIA","CIN","","","","",""
"52101-57299","TE","Gerald","Gerald Everett","Everett","5.4","10","4800","LAR@ARI","LAR","ARI","","","","",""
"52101-24533","TE","Mo","Mo Alie-Cox","Alie-Cox","4.98181811246005","11","4800","IND@HOU","IND","HOU","","","","",""
"52101-57342","WR","Tre'Quan","Tre'Quan Smith","Smith","6.3599998474121096","10","4800","NO@ATL","NO","ATL","","","","",""
"52101-55335","TE","David","David Njoku","Njoku","4.366666793823242","6","4700","CLE@TEN","CLE","TEN","","","","",""
"52101-52345","WR","Brandon","Brandon Powell","Powell","1.8727273074063389","11","4700","NO@ATL","ATL","NO","","","","",""
"52101-61631","WR","Olabisi","Olabisi Johnson","Johnson","3.7285714830671037","7","4700","JAC@MIN","MIN","JAC","","","","",""
"52101-12550","D","Seattle","Seattle Seahawks","Seahawks","5.545454545454546","11","4700","NYG@SEA","SEA","NYG","","","","",""
"52101-52495","WR","Braxton","Braxton Berrios","Berrios","4.759999847412109","10","4700","LV@NYJ","NYJ","LV","","","","",""
"52101-71957","WR","Quintez","Quintez Cephus","Cephus","3.3428570883614674","7","4700","DET@CHI","DET","CHI","Q","Undisclosed","","",""
"52101-56648","RB","Jeremy","Jeremy McNichols","McNichols","2.290909160267223","11","4700","CLE@TEN","TEN","CLE","","","","",""
"52101-41305","WR","Zay","Zay Jones","Jones","3.2571427481515065","7","4700","LV@NYJ","LV","NYJ","","","","",""
"52101-22113","RB","Alfred","Alfred Morris","Morris","2.9200000762939453","5","4700","NYG@SEA","NYG","SEA","","","","",""
"52101-69276","WR","Bryan","Bryan Edwards","Edwards","2.8500000635782876","6","4700","LV@NYJ","LV","NYJ","","","","",""
"52101-69303","WR","Freddie","Freddie Swain","Swain","3.049999952316284","8","4700","NYG@SEA","SEA","NYG","","","","",""
"52101-30403","WR","Chris","Chris Conley","Conley","5.270000076293945","10","4700","JAC@MIN","JAC","MIN","Q","Hip","","",""
"52101-33557","TE","Tyler","Tyler Eifert","Eifert","3.9454546841708096","11","4700","JAC@MIN","JAC","MIN","","","","",""
"52101-40758","RB","Corey","Corey Clement","Clement","2.1500000953674316","8","4700","PHI@GB","PHI","GB","","","","",""
"52101-27457","WR","Kenny","Kenny Stills","Stills","3.6999999455043246","7","4700","IND@HOU","HOU","IND","","","","",""
"52101-57208","WR","KeeSean","KeeSean Johnson","Johnson","1.1199999809265138","5","4700","LAR@ARI","ARI","LAR","","","","",""
"52101-72676","RB","Troymaine","Troymaine Pope","Pope","3.950000047683716","4","4700","NE@LAC","LAC","NE","","","","",""
"52101-56356","WR","Isaiah","Isaiah Ford","Ford","3.914285659790039","7","4600","NE@LAC","NE","LAC","","","","",""
"52101-29734","RB","Ty","Ty Montgomery","Montgomery","1.5499999523162842","2","4600","NO@ATL","NO","ATL","Q","Hamstring","","",""
"52101-68685","WR","Austin","Austin Mack","Mack","3.7333332697550454","3","4600","NYG@SEA","NYG","SEA","","","","",""
"52101-79979","WR","Jamal","Jamal Agnew","Agnew","1.2000000211927626","9","4600","DET@CHI","DET","CHI","","","","",""
"52101-57543","RB","D'Ernest","D'Ernest Johnson","Johnson","1.788888931274414","9","4600","CLE@TEN","CLE","TEN","","","","",""
"52101-52451","RB","Samaje","Samaje Perine","Perine","2.8999998910086497","7","4600","CIN@MIA","CIN","MIA","","","","",""
"52101-12535","D","Indianapolis","Indianapolis Colts","Colts","9.272727272727273","11","4600","IND@HOU","IND","HOU","","","","",""
"52101-56580","WR","Christian","Christian Blake","Blake","2.8857143947056363","7","4600","NO@ATL","ATL","NO","","","","",""
"52101-91426","WR","Donovan","Donovan Peoples-Jones","Peoples-Jones","1.962499976158142","8","4600","CLE@TEN","CLE","TEN","","","","",""
"52101-89384","WR","DeMichael","DeMichael Harris","Harris","3.5599998474121093","5","4600","IND@HOU","IND","HOU","","","","",""
"52101-24891","RB","Chris","Chris Thompson","Thompson","4.657142639160156","7","4600","JAC@MIN","JAC","MIN","IR","Back","","",""
"52101-85306","WR","KhaDarel","KhaDarel Hodge","Hodge","2.857142857142857","7","4600","CLE@TEN","CLE","TEN","Q","Hamstring","","",""
"52101-64907","WR","JJ","JJ Arcega-Whiteside","Arcega-Whiteside","3.375","4","4600","PHI@GB","PHI","GB","","","","",""
"52101-80294","TE","Anthony","Anthony Firkser","Firkser","4.8700000762939455","10","4600","CLE@TEN","TEN","CLE","","","","",""
"52101-32235","WR","Marcus","Marcus Johnson","Johnson","4.642857142857143","7","4600","IND@HOU","IND","HOU","","","","",""
"52101-71246","WR","Marquez","Marquez Callaway","Callaway","3.5166667302449546","6","4600","NO@ATL","NO","ATL","Q","Knee","","",""
"52101-61060","RB","Devine","Devine Ozigbo","Ozigbo","0.6666666666666666","3","4600","JAC@MIN","JAC","MIN","","","","",""
"52101-80546","TE","Dan","Dan Arnold","Arnold","3.75","10","4600","LAR@ARI","ARI","LAR","Q","Knee","","",""
"52101-25267","WR","Mack","Mack Hollins","Hollins","2.0833333333333335","6","4600","CIN@MIA","MIA","CIN","","","","",""
"52101-72370","RB","J.J.","J.J. Taylor","Taylor","1.975000023841858","4","4600","NE@LAC","NE","LAC","Q","Quadriceps","","",""
"52101-58041","RB","Mike","Mike Boone","Boone","0.9666666984558105","3","4600","JAC@MIN","MIN","JAC","","","","",""
"52101-104124","WR","Darrius","Darrius Shepherd","Shepherd","0.7285714149475098","7","4600","PHI@GB","GB","PHI","","","","",""
"52101-71359","WR","Javon","Javon Wims","Wims","2","6","4600","DET@CHI","CHI","DET","","","","",""
"52101-70383","RB","Darrynton","Darrynton Evans","Evans","1.0499999523162842","2","4600","CLE@TEN","TEN","CLE","IR","Hamstring","","",""
"52101-71444","RB","Travis","Travis Homer","Homer","3.144444359673394","9","4600","NYG@SEA","SEA","NYG","Q","Wrist","","",""
"52101-70422","WR","Kalif","Kalif Raymond","Raymond","2.2899999618530273","10","4600","CLE@TEN","TEN","CLE","","","","",""
"52101-64350","WR","Jeff","Jeff Smith","Smith","3.328571319580078","7","4600","LV@NYJ","NYJ","LV","","","","",""
"52101-104289","WR","Malik","Malik Taylor","Taylor","2.3500000635782876","6","4600","PHI@GB","GB","PHI","","","","",""
"52101-64389","WR","Nick","Nick Westbrook-Ikhine","Westbrook-Ikhine","0.8800000190734864","5","4600","CLE@TEN","TEN","CLE","","","","",""
"52101-43961","RB","Tyler","Tyler Ervin","Ervin","2.942857197352818","7","4600","PHI@GB","GB","PHI","Q","Ribs","","",""
"52101-63494","WR","Kemah","Kemah Siverand","Siverand","0","1","4500","LV@NYJ","LV","NYJ","","","","",""
"52101-92168","WR","Damion","Damion Willis","Willis","0","1","4500","CIN@MIA","CIN","MIA","","","","",""
"52101-24589","WR","Jaron","Jaron Brown","Brown","0","2","4500","LAR@ARI","ARI","LAR","","","","",""
"52101-72718","RB","Benny","Benny LeMay","LeMay","0","1","4500","CLE@TEN","CLE","TEN","","","","",""
"52101-14358","WR","Dwayne","Dwayne Harris","Harris","-0.6666666666666666","3","4500","DET@CHI","CHI","DET","IR","Triceps","","",""
"52101-65559","RB","Bobby","Bobby Holly","Holly","0","1","4500","NE@LAC","LAC","NE","","","","",""
"52101-69655","WR","Stephen","Stephen Sullivan","Sullivan","0","1","4500","NYG@SEA","SEA","NYG","","","","",""
"52101-55336","TE","Chris","Chris Herndon","Herndon","2.5888888041178384","9","4500","LV@NYJ","NYJ","LV","","","","",""
"52101-71732","WR","Seth","Seth Dawkins","Dawkins","0","1","4500","NYG@SEA","SEA","NYG","","","","",""
"52101-63550","WR","Isaiah","Isaiah Zuber","Zuber","1.5","4","4500","NE@LAC","NE","LAC","","","","",""
"52101-63554","WR","Dalton","Dalton Schoen","Schoen","0","1","4500","NE@LAC","LAC","NE","","","","",""
"52101-14406","RB","Bruce","Bruce Miller","Miller","0.17499999701976776","4","4500","JAC@MIN","JAC","MIN","","","","",""
"52101-62535","WR","Tyrell","Tyrell Williams","Williams","9.392307574932392","13","4500","LV@NYJ","LV","NYJ","IR","Shoulder - labrum","","",""
"52101-64588","WR","DaMarkus","DaMarkus Lodge","Lodge","0","1","4500","CIN@MIA","CIN","MIA","","","","",""
"52101-71756","WR","Aaron","Aaron Fuller","Fuller","0","1","4500","NYG@SEA","SEA","NYG","","","","",""
"52101-41042","WR","Marcell","Marcell Ateman","Ateman","3.0250000953674316","4","4500","LV@NYJ","LV","NYJ","","","","",""
"52101-87122","WR","Lynn","Lynn Bowden Jr.","Bowden Jr.","0.25999999046325684","5","4500","CIN@MIA","MIA","CIN","","","","",""
"52101-57432","WR","Cameron","Cameron Batson","Batson","2.2333332697550454","6","4500","CLE@TEN","TEN","CLE","","","","",""
"52101-63576","WR","Kirk","Kirk Merritt","Merritt","0","1","4500","CIN@MIA","MIA","CIN","","","","",""
"52101-70749","WR","Ryan","Ryan Becker","Becker","0","2","4500","LAR@ARI","ARI","LAR","","","","",""
"52101-79967","TE","Adam","Adam Shaheen","Shaheen","3.737499952316284","8","4500","CIN@MIA","MIA","CIN","","","","",""
"52101-71783","WR","Sean","Sean Riley","Riley","0","1","4500","NE@LAC","NE","LAC","","","","",""
"52101-79974","RB","Tarik","Tarik Cohen","Cohen","2.9","5","4500","DET@CHI","CHI","DET","IR","Knee - acl","","",""
"52101-61555","WR","David","David Sills","Sills","0","1","4500","NYG@SEA","NYG","SEA","IR","Foot","","",""
"52101-63603","WR","Jared","Jared Pinkney","Pinkney","0","1","4500","NO@ATL","ATL","NO","","","","",""
"52101-64627","WR","Scotty","Scotty Washington","Washington","0","1","4500","CIN@MIA","CIN","MIA","","","","",""
"52101-55414","WR","Cody","Cody Thompson","Thompson","0","1","4500","NYG@SEA","SEA","NYG","","","","",""
"52101-88186","WR","JoJo","JoJo Ward","Ward","0","2","4500","LAR@ARI","ARI","LAR","","","","",""
"52101-87165","WR","Ahmad","Ahmad Wagner","Wagner","0","2","4500","DET@CHI","CHI","DET","","","","",""
"52101-104577","WR","Gunner","Gunner Olszewski","Olszewski","0.6142857415335519","7","4500","NE@LAC","NE","LAC","","","","",""
"52101-61570","RB","Chandler","Chandler Cox","Cox","0.6333333253860474","3","4500","CIN@MIA","MIA","CIN","","","","",""
"52101-84101","WR","Vyncint","Vyncint Smith","Smith","0.5999999841054281","3","4500","LV@NYJ","NYJ","LV","","","","",""
"52101-71821","WR","Joe","Joe Reed","Reed","0.9888888465033637","9","4500","NE@LAC","LAC","NE","Q","Ribs","","",""
