"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"52101-83086","WR","Daurice","Daurice Fountain","Fountain","1.099999984105428","3","4500","IND@HOU","IND","HOU","","","","",""
"52101-28827","RB","Dare","Dare Ogunbowale","Ogunbowale","0.2","5","4500","JAC@MIN","JAC","MIN","Q","Hand","","",""
"52101-42142","RB","Jordan","Jordan Howard","Howard","4.583333333333333","6","4500","PHI@GB","PHI","GB","","","","",""
"52101-63646","WR","Lawrence","Lawrence Cager","Cager","1.5","3","4500","LV@NYJ","NYJ","LV","","","","",""
"52101-25760","WR","Allen","Allen Hurns","Hurns","0","1","4500","CIN@MIA","MIA","CIN","IR","Opt out","","",""
"52101-86178","WR","Dominique","Dominique Dafney","Dafney","0","1","4500","PHI@GB","GB","PHI","","","","",""
"52101-62628","WR","DeAndre","DeAndre Carter","Carter","-0.07777777645323011","9","4500","DET@CHI","CHI","DET","","","","",""
"52101-61606","WR","George","George Campbell","Campbell","0","1","4500","LV@NYJ","NYJ","LV","","","","",""
"52101-29866","RB","Paul","Paul Perkins","Perkins","1.433333396911621","3","4500","IND@HOU","IND","HOU","","","","",""
"52101-61610","RB","Jacques","Jacques Patrick","Patrick","0","1","4500","CIN@MIA","CIN","MIA","","","","",""
"52101-65706","WR","Deontay","Deontay Burnett","Burnett","1.7000000476837158","2","4500","PHI@GB","PHI","GB","","","","",""
"52101-139438","RB","Pete","Pete Guerriero","Guerriero","0","2","4500","LV@NYJ","NYJ","LV","","","","",""
"52101-96433","WR","Jermiah","Jermiah Braswell","Braswell","0","2","4500","LAR@ARI","ARI","LAR","","","","",""
"52101-40118","WR","Steven","Steven Mitchell Jr.","Mitchell Jr.","2.3499999046325684","2","4500","IND@HOU","HOU","IND","","","","",""
"52101-52409","RB","Jakob","Jakob Johnson","Johnson","2.1499999364217124","6","4500","NE@LAC","NE","LAC","","","","",""
"52101-52410","WR","Josh","Josh Malone","Malone","1.2000000476837158","4","4500","LV@NYJ","NYJ","LV","","","","",""
"52101-68800","WR","Jaleel","Jaleel Scott","Scott","0","1","4500","LV@NYJ","NYJ","LV","","","","",""
"52101-41155","WR","Taquan","Taquan Mizzell","Mizzell","0","0","4500","NYG@SEA","NYG","SEA","","","","",""
"52101-25813","WR","Phillip","Phillip Dorsett II","Dorsett II","0","1","4500","NYG@SEA","SEA","NYG","IR","Foot","","",""
"52101-48344","WR","Albert","Albert Wilson","Wilson","0","1","4500","CIN@MIA","MIA","CIN","IR","Opt out","","",""
"52101-130265","WR","John","John Hurst","Hurst","0","0","4500","NE@LAC","LAC","NE","","","","",""
"52101-55514","RB","Buddy","Buddy Howell","Howell","0","1","4500","IND@HOU","HOU","IND","","","","",""
"52101-40162","RB","Elijah","Elijah Wellman","Wellman","0","0","4500","PHI@GB","GB","PHI","","","","",""
"52101-130275","WR","Kristian","Kristian Wilkerson","Wilkerson","0","1","4500","NE@LAC","NE","LAC","","","","",""
"52101-130274","WR","Isaiah","Isaiah Coulter","Coulter","0","0","4500","IND@HOU","HOU","IND","","","","",""
"52101-93413","WR","Terry","Terry Wright","Wright","0","1","4500","CIN@MIA","MIA","CIN","","","","",""
"52101-63717","RB","Alec","Alec Ingold","Ingold","2.75","8","4500","LV@NYJ","LV","NYJ","Q","Ribs","","",""
"52101-69860","RB","Trayveon","Trayveon Williams","Williams","1.2666666507720947","3","4500","CIN@MIA","CIN","MIA","","","","",""
"52101-130276","WR","Mason","Mason Kinsey","Kinsey","0","1","4500","NE@LAC","NE","LAC","","","","",""
"52101-130279","WR","Matt","Matt Cole","Cole","0","1","4500","CIN@MIA","MIA","CIN","","","","",""
"52101-64744","RB","Josh","Josh Adams","Adams","2.325000047683716","4","4500","LV@NYJ","NYJ","LV","","","","",""
"52101-28907","WR","Alex","Alex Erickson","Erickson","0.13333333863152397","9","4500","CIN@MIA","CIN","MIA","","","","",""
"52101-130284","WR","Marvelle","Marvelle Ross","Ross","0","2","4500","JAC@MIN","JAC","MIN","","","","",""
"52101-45299","RB","David","David Fluellen","Fluellen","0","0","4500","CLE@TEN","TEN","CLE","","","","",""
"52101-48371","WR","Robert","Robert Davis","Davis","0.9000000158945719","3","4500","LV@NYJ","LV","NYJ","","","","",""
"52101-44280","WR","JoJo","JoJo Natson","Natson","0.07500000298023224","4","4500","CLE@TEN","CLE","TEN","IR","Knee - acl","","",""
"52101-61689","RB","James","James Gilbert","Gilbert","0","2","4500","LAR@ARI","LAR","ARI","","","","",""
"52101-12538","D","Los Angeles","Los Angeles Rams","Rams","8.363636363636363","11","4500","LAR@ARI","LAR","ARI","","","","",""
"52101-45307","WR","Rodney","Rodney Adams","Adams","0","2","4500","DET@CHI","CHI","DET","","","","",""
"52101-69884","RB","Darius","Darius Anderson","Anderson","0","1","4500","IND@HOU","IND","HOU","","","","",""
"52101-130303","WR","Shane","Shane Leatherbury","Leatherbury","0","2","4500","LAR@ARI","ARI","LAR","","","","",""
"52101-130302","WR","Devin","Devin Phelps","Phelps","0","2","4500","LAR@ARI","ARI","LAR","","","","",""
"52101-130309","WR","J.J.","J.J. Koski","Koski","0","2","4500","LAR@ARI","LAR","ARI","","","","",""
"52101-41221","WR","Andre","Andre Patton","Patton","0","2","4500","CIN@MIA","MIA","CIN","","","","",""
"52101-130311","WR","Earnest","Earnest Edwards","Edwards","0","2","4500","LAR@ARI","LAR","ARI","","","","",""
"52101-65798","WR","Siaosi","Siaosi Mariner","Mariner","0","0","4500","LV@NYJ","LV","NYJ","","","","",""
"52101-130315","WR","Chris","Chris Rowland","Rowland","0","1","4500","NO@ATL","ATL","NO","","","","",""
"52101-130317","WR","Juwan","Juwan Green","Green","0","1","4500","NO@ATL","ATL","NO","","","","",""
"52101-130318","RB","Mikey","Mikey Daniel","Daniel","0","1","4500","NO@ATL","ATL","NO","","","","",""
"52101-64786","RB","Ryquell","Ryquell Armstead","Armstead","0","2","4500","JAC@MIN","JAC","MIN","IR","Illness","","",""
"52101-62740","WR","Malik","Malik Henry","Henry","0","0","4500","NO@ATL","NO","ATL","","","","",""
"52101-83221","RB","De'Lance","De'Lance Turner","Turner","0","1","4500","CIN@MIA","MIA","CIN","","","","",""
"52101-130326","WR","Manasseh","Manasseh Bailey","Bailey","0","1","4500","PHI@GB","PHI","GB","","","","",""
"52101-130329","RB","Luke","Luke Sellers","Sellers","0","1","4500","DET@CHI","DET","CHI","","","","",""
"52101-130331","RB","Jordan","Jordan Jones","Jones","0","0","4500","PHI@GB","GB","PHI","","","","",""
"52101-68890","WR","Devin","Devin Gray","Gray","0","1","4500","NO@ATL","ATL","NO","","","","",""
"52101-130335","WR","Reggie","Reggie Begelton","Begelton","0","0","4500","PHI@GB","GB","PHI","","","","",""
"52101-41247","RB","William","William Stanback","Stanback","0","0","4500","LV@NYJ","LV","NYJ","","","","",""
"52101-60704","WR","Derrick","Derrick Dillon","Dillon","0","1","4500","NYG@SEA","NYG","SEA","","","","",""
"52101-130336","RB","Sandro","Sandro Platzgummer","Platzgummer","0","1","4500","NYG@SEA","NYG","SEA","","","","",""
"52101-130338","WR","Rysen","Rysen John","John","0","1","4500","NYG@SEA","NYG","SEA","","","","",""
"52101-130343","WR","Jeff","Jeff Cotton","Cotton","0","1","4500","NE@LAC","LAC","NE","","","","",""
"52101-71974","RB","Malcolm","Malcolm Perry","Perry","1.6333333651224773","6","4500","CIN@MIA","MIA","CIN","Q","Chest","","",""
"52101-57640","RB","Napoleon","Napoleon Maxwell","Maxwell","0","2","4500","DET@CHI","CHI","DET","","","","",""
"52101-64808","WR","Juwan","Juwan Johnson","Johnson","1","1","4500","NO@ATL","NO","ATL","","","","",""
"52101-64816","WR","Brandon","Brandon Polk","Polk","0","2","4500","LAR@ARI","LAR","ARI","","","","",""
"52101-55609","TE","Ryan","Ryan Izzo","Izzo","2.5888888041178384","9","4500","NE@LAC","NE","LAC","Q","Hamstring","","",""
"52101-64835","RB","Dexter","Dexter Williams","Williams","0.4000000059604645","2","4500","PHI@GB","GB","PHI","","","","",""
"52101-52553","WR","De'Mornay","De'Mornay Pierson-El","Pierson-El","0","0","4500","LV@NYJ","LV","NYJ","","","","",""
"52101-64841","WR","Equanimeous","Equanimeous St. Brown","St. Brown","2.5250000953674316","4","4500","PHI@GB","GB","PHI","Q","Knee","","",""
"52101-34125","WR","Geremy","Geremy Davis","Davis","0","1","4500","DET@CHI","DET","CHI","","","","",""
"52101-52560","WR","Geronimo","Geronimo Allison","Allison","0","1","4500","DET@CHI","DET","CHI","IR","Opt out","","",""
"52101-60765","WR","Brian","Brian Cole","Cole","0","1","4500","CIN@MIA","MIA","CIN","","","","",""
"52101-40298","WR","Derrick","Derrick Willies","Willies","0","0","4500","CLE@TEN","CLE","TEN","","","","",""
"52101-63855","WR","K.J.","K.J. Osborn","Osborn","0","7","4500","JAC@MIN","MIN","JAC","","","","",""
"52101-14704","WR","Chris","Chris Hogan","Hogan","3.133333206176758","6","4500","LV@NYJ","NYJ","LV","IR","Ankle","","",""
"52101-22898","RB","Brandon","Brandon Bolden","Bolden","0","1","4500","NE@LAC","NE","LAC","IR","Opt out","","",""
"52101-52598","WR","Johnnie","Johnnie Dixon","Dixon","0","2","4500","LAR@ARI","ARI","LAR","","","","",""
"52101-71031","WR","Lil'Jordan","Lil'Jordan Humphrey","Humphrey","0","1","4500","NO@ATL","NO","ATL","","","","",""
"52101-56698","WR","Dante","Dante Pettis","Pettis","-0.5","4","4500","NYG@SEA","NYG","SEA","","","","",""
"52101-70019","RB","Tavien","Tavien Feaster","Feaster","0","1","4500","DET@CHI","DET","CHI","","","","",""
"52101-56708","TE","Will","Will Dissly","Dissly","2.9299999237060548","10","4500","NYG@SEA","SEA","NYG","","","","",""
"52101-64901","RB","Cameron","Cameron Scarlett","Scarlett","0","0","4500","CLE@TEN","TEN","CLE","","","","",""
"52101-56711","TE","Drew","Drew Sample","Sample","3.290909160267223","11","4500","CIN@MIA","CIN","MIA","","","","",""
"52101-64905","WR","Trenton","Trenton Irwin","Irwin","0","1","4500","CIN@MIA","CIN","MIA","","","","",""
"52101-55694","WR","Mike","Mike Thomas","Thomas","2.9749999046325684","8","4500","CIN@MIA","CIN","MIA","Q","Hamstring","","",""
"52101-43413","RB","Kenneth","Kenneth Dixon","Dixon","0","1","4500","LV@NYJ","NYJ","LV","","","","",""
"52101-80281","WR","C.J.","C.J. Board","Board","1.9285714285714286","7","4500","NYG@SEA","NYG","SEA","","","","",""
"52101-72091","RB","Raymond","Raymond Calais","Calais","0","4","4500","LAR@ARI","LAR","ARI","","","","",""
"52101-41371","RB","Khalfani","Khalfani Muhammad","Muhammad","0","1","4500","LAR@ARI","ARI","LAR","","","","",""
"52101-71066","RB","Devwah","Devwah Whaley","Whaley","0","1","4500","CIN@MIA","CIN","MIA","","","","",""
"52101-64926","WR","Michael","Michael Jacquet III","Jacquet III","0","1","4500","PHI@GB","PHI","GB","","","","",""
"52101-73121","RB","Tony","Tony Jones Jr.","Jones Jr.","0","0","4500","NO@ATL","NO","ATL","","","","",""
"52101-28065","WR","Jehu","Jehu Chesson","Chesson","0","1","4500","LV@NYJ","NYJ","LV","","","","",""
"52101-47523","WR","Tajae","Tajae Sharpe","Sharpe","0","2","4500","JAC@MIN","MIN","JAC","","","","",""
"52101-60838","WR","Andre","Andre Baccellia","Baccellia","0","1","4500","NE@LAC","NE","LAC","","","","",""
"52101-28080","WR","Devin","Devin Funchess","Funchess","4.699999809265137","1","4500","PHI@GB","GB","PHI","IR","Opt out","","",""
"52101-60849","WR","Blake","Blake Lynch","Lynch","0","0","4500","JAC@MIN","MIN","JAC","","","","",""
"52101-64949","WR","Ja'Marcus","Ja'Marcus Bradley","Bradley","0","1","4500","CLE@TEN","CLE","TEN","","","","",""
"52101-60861","WR","Damion","Damion Ratley","Ratley","1.3833333651224773","6","4500","IND@HOU","HOU","IND","","","","",""
"52101-26057","RB","Michael","Michael Burton","Burton","0.824999988079071","4","4500","NO@ATL","NO","ATL","","","","",""
"52101-86472","WR","John","John Hightower","Hightower","2.9625000953674316","8","4500","PHI@GB","PHI","GB","","","","",""
"52101-69068","RB","Jonathan","Jonathan Ward","Ward","0","3","4500","LAR@ARI","ARI","LAR","","","","",""
"52101-31184","RB","Jonathan","Jonathan Williams","Williams","1.2999999523162842","2","4500","DET@CHI","DET","CHI","","","","",""
"52101-54741","WR","Seth","Seth Roberts","Roberts","1.0199999809265137","5","4500","PHI@GB","GB","PHI","","","","",""
"52101-103896","WR","Nsimba","Nsimba Webster","Webster","0","9","4500","LAR@ARI","LAR","ARI","","","","",""
"52101-103901","WR","Davion","Davion Davis","Davis","0","0","4500","JAC@MIN","MIN","JAC","","","","",""
"52101-73180","WR","Binjimen","Binjimen Victor","Victor","0","1","4500","NYG@SEA","NYG","SEA","","","","",""
"52101-103902","WR","Alexander","Alexander Hollins","Hollins","2.799999952316284","2","4500","JAC@MIN","MIN","JAC","","","","",""
"52101-6627","WR","Ted","Ted Ginn Jr.","Ginn Jr.","0.9166666666666666","6","4500","DET@CHI","CHI","DET","","","","",""
"52101-14820","RB","Nick","Nick Bellore","Bellore","0.949999988079071","2","4500","NYG@SEA","SEA","NYG","","","","",""
"52101-60910","WR","Dede","Dede Westbrook","Westbrook","-0.36666667461395264","3","4500","JAC@MIN","JAC","MIN","IR","Knee - acl","","",""
"52101-57840","RB","Rashaad","Rashaad Penny","Penny","0","1","4500","NYG@SEA","SEA","NYG","NA","Knee - acl","","",""
"52101-32243","WR","Marquise","Marquise Goodwin","Goodwin","0","1","4500","PHI@GB","PHI","GB","IR","Opt out","","",""
"52101-60915","RB","Rodney","Rodney Anderson","Anderson","0","1","4500","CIN@MIA","CIN","MIA","","","","",""
"52101-28157","WR","Bennie","Bennie Fowler III","Fowler III","2.0999999046325684","1","4500","NO@ATL","NO","ATL","IR","Shoulder - labrum","","",""
"52101-29183","RB","D.J.","D.J. Foster","Foster","0.4666666587193807","3","4500","LAR@ARI","ARI","LAR","","","","",""
"52101-41475","WR","John","John Ross III","Ross III","0.9000000158945719","3","4500","CIN@MIA","CIN","MIA","IR","Foot","","",""
"52101-88590","RB","Scottie","Scottie Phillips","Phillips","0","0","4500","IND@HOU","HOU","IND","","","","",""
"52101-29201","WR","Maurice","Maurice Harris","Harris","0","0","4500","NO@ATL","NO","ATL","","","","",""
"52101-33320","RB","Senorise","Senorise Perry","Perry","0.8999999761581421","1","4500","CLE@TEN","TEN","CLE","","","","",""
"52101-52776","WR","Marcus","Marcus Green","Green","0","1","4500","PHI@GB","PHI","GB","","","","",""
"52101-69164","WR","Kyle","Kyle Williams","Williams","0","0","4500","CLE@TEN","TEN","CLE","","","","",""
"52101-57909","RB","Marlon","Marlon Mack","Mack","3.549999952316284","2","4500","IND@HOU","IND","HOU","IR","Achilles","","",""
"52101-60983","WR","Anthony","Anthony Ratliff-Williams","Ratliff-Williams","0","0","4500","LV@NYJ","LV","NYJ","","","","",""
"52101-103992","WR","Emmanuel","Emmanuel Butler","Butler","0","0","4500","NO@ATL","NO","ATL","","","","",""
"52101-103995","WR","Alex","Alex Wesley","Wesley","0","2","4500","DET@CHI","CHI","DET","","","","",""
"52101-62012","RB","Anthony","Anthony Jones","Jones","0","1","4500","NYG@SEA","SEA","NYG","","","","",""
"52101-103996","WR","Reggie","Reggie White Jr.","White Jr.","0","1","4500","NYG@SEA","NYG","SEA","","","","",""
"52101-70206","RB","Jason","Jason Huntley","Huntley","0.3499999940395355","4","4500","PHI@GB","PHI","GB","","","","",""
"52101-103998","WR","Thomas","Thomas Ives","Ives","0","2","4500","DET@CHI","CHI","DET","","","","",""
"52101-69184","WR","Dillon","Dillon Mitchell","Mitchell","0","0","4500","JAC@MIN","MIN","JAC","","","","",""
"52101-52808","RB","Dontrell","Dontrell Hilliard","Hilliard","1.8333333333333333","3","4500","CLE@TEN","CLE","TEN","","","","",""
"52101-32331","RB","Tra","Tra Carson","Carson","0","1","4500","DET@CHI","DET","CHI","","","","",""
"52101-104012","WR","Ashton","Ashton Dulin","Dulin","1.1833333174387615","6","4500","IND@HOU","IND","HOU","","","","",""
"52101-6739","WR","DeSean","DeSean Jackson","Jackson","4.6400001525878904","5","4500","PHI@GB","PHI","GB","IR","Ankle","","",""
"52101-63061","WR","Gary","Gary Jennings","Jennings","0","1","4500","CIN@MIA","MIA","CIN","","","","",""
"52101-27229","RB","Ameer","Ameer Abdullah","Abdullah","2","5","4500","JAC@MIN","MIN","JAC","","","","",""
"52101-54885","WR","Artavis","Artavis Scott","Scott","0","1","4500","IND@HOU","HOU","IND","","","","",""
"52101-87654","WR","Noah","Noah Igbinoghene","Igbinoghene","0","2","4500","CIN@MIA","MIA","CIN","","","","",""
"52101-64105","RB","Patrick","Patrick Carr","Carr","0","1","4500","NYG@SEA","SEA","NYG","","","","",""
"52101-71280","WR","Kalija","Kalija Lipscomb","Lipscomb","0","0","4500","PHI@GB","GB","PHI","","","","",""
"52101-31360","WR","Odell","Odell Beckham Jr.","Beckham Jr.","10.75999995640346","7","4500","CLE@TEN","CLE","TEN","IR","Knee - acl","","",""
"52101-93824","WR","Easop","Easop Winston Jr.","Winston Jr.","0","2","4500","LAR@ARI","LAR","ARI","","","","",""
"52101-55940","WR","Chad","Chad Hansen","Hansen","0","0","4500","IND@HOU","HOU","IND","","","","",""
"52101-27273","RB","Andy","Andy Janovich","Janovich","0.45000000794728595","6","4500","CLE@TEN","CLE","TEN","","","","",""
"52101-61072","WR","Stanley","Stanley Morgan","Morgan","0","1","4500","CIN@MIA","CIN","MIA","","","","",""
"52101-53913","WR","Cody","Cody Hollister","Hollister","1.7000000476837158","1","4500","CLE@TEN","TEN","CLE","","","","",""
"52101-55964","RB","Tony","Tony Brooks-James","Brooks-James","0.4000000059604645","1","4500","NO@ATL","ATL","NO","","","","",""
"52101-47780","WR","Taywan","Taywan Taylor","Taylor","0","2","4500","CLE@TEN","CLE","TEN","","","","",""
"52101-31397","RB","Jeremy","Jeremy Hill","Hill","0","0","4500","LV@NYJ","LV","NYJ","","","","",""
"52101-52902","WR","Trey","Trey Quinn","Quinn","0","3","4500","JAC@MIN","JAC","MIN","","","","",""
"52101-64175","WR","Hakeem","Hakeem Butler","Butler","0","2","4500","PHI@GB","PHI","GB","","","","",""
"52101-96942","WR","Keelan","Keelan Doss","Doss","3.133333206176758","6","4500","LV@NYJ","LV","NYJ","","","","",""
"52101-7856","WR","Matthew","Matthew Slater","Slater","0","1","4500","NE@LAC","NE","LAC","Q","Knee","","",""
"52101-71355","RB","Elijah","Elijah Holyfield","Holyfield","0","1","4500","PHI@GB","PHI","GB","","","","",""
"52101-71357","RB","Brian","Brian Herrien","Herrien","0","1","4500","CLE@TEN","CLE","TEN","","","","",""
"52101-69310","WR","Josh","Josh Hammond","Hammond","0","2","4500","JAC@MIN","JAC","MIN","","","","",""
"52101-72382","RB","Gabe","Gabe Nabers","Nabers","3.279999923706055","5","4500","NE@LAC","LAC","NE","","","","",""
"52101-71360","WR","Tyler","Tyler Simmons","Simmons","0","0","4500","IND@HOU","HOU","IND","","","","",""
"52101-52931","RB","Elijhaa","Elijhaa Penny","Penny","0.4199999809265137","5","4500","NYG@SEA","NYG","SEA","","","","",""
"52101-73414","WR","Rashad","Rashad Medaris","Medaris","0","2","4500","LAR@ARI","ARI","LAR","","","","",""
"52101-27338","RB","Rex","Rex Burkhead","Burkhead","9.509999847412109","10","4500","NE@LAC","NE","LAC","IR","Knee - acl","","",""
"52101-69325","WR","Riley","Riley Ridley","Ridley","1.475000023841858","4","4500","DET@CHI","CHI","DET","","","","",""
"52101-64205","WR","Jalen","Jalen McCleskey","McCleskey","0","1","4500","NO@ATL","ATL","NO","","","","",""
"52101-53967","RB","Nick","Nick Bawden","Bawden","0","1","4500","DET@CHI","DET","CHI","IR","Undisclosed","","",""
"52101-81616","WR","Rashard","Rashard Davis","Davis","2.0999999046325684","1","4500","CLE@TEN","TEN","CLE","","","","",""
"52101-64215","RB","Karan","Karan Higdon Jr.","Higdon Jr.","0","0","4500","IND@HOU","HOU","IND","","","","",""
"52101-64222","RB","Jordan","Jordan Glasgow","Glasgow","0","2","4500","IND@HOU","IND","HOU","","","","",""
"52101-63201","RB","Xavier","Xavier Jones","Jones","0","3","4500","LAR@ARI","LAR","ARI","","","","",""
"52101-29411","TE","Pharaoh","Pharaoh Brown","Brown","3.4","5","4500","IND@HOU","HOU","IND","","","","",""
"52101-70372","WR","Chester","Chester Rogers","Rogers","3.7700000762939454","10","4500","CLE@TEN","TEN","CLE","","","","",""
"52101-56041","RB","Khari","Khari Blasingame","Blasingame","1.1800000190734863","5","4500","CLE@TEN","TEN","CLE","Q","Shoulder","","",""
"52101-38634","WR","Ryan","Ryan Switzer","Switzer","0","1","4500","CLE@TEN","CLE","TEN","","","","",""
"52101-71414","WR","Quartney","Quartney Davis","Davis","0","0","4500","JAC@MIN","MIN","JAC","","","","",""
"52101-56059","WR","Trent","Trent Sherfield","Sherfield","0.36666667461395264","3","4500","LAR@ARI","ARI","LAR","","","","",""
"52101-96001","RB","Sirgeo","Sirgeo Hoffman","Hoffman","0","2","4500","LAR@ARI","ARI","LAR","","","","",""
